City/District,Waste Type,Waste Generated (Tons/Day),Recycling Rate (%),Cost of Waste Management (₹/Ton)
Agra,Construction,4927.8,57.6,2529.2
Agra,E-Waste,6079.6,63.6,3427.0
Agra,Hazardous,6168.2,55.2,1594.0
Agra,Organic,4287.8,48.2,3512.0
Agra,Plastic,5509.6,61.6,2802.4
Ahmedabad,Construction,4258.2,62.4,2599.8
Ahmedabad,E-Waste,4325.2,59.0,2495.0
Ahmedabad,Hazardous,4776.6,70.8,3612.8
Ahmedabad,Organic,3481.4,59.8,2375.6
Ahmedabad,Plastic,6064.8,54.6,3199.6
Allahabad,Construction,7350.6,60.6,2891.4
Allahabad,E-Waste,6248.6,55.4,3247.0
Allahabad,Hazardous,2879.8,50.8,2910.6
Allahabad,Organic,4437.8,52.4,2481.0
Allahabad,Plastic,7076.0,57.0,2415.8
Amritsar,Construction,7158.2,51.2,2175.8
Amritsar,E-Waste,3527.6,65.4,2411.0
Amritsar,Hazardous,3704.8,41.0,3120.2
Amritsar,Organic,5938.6,57.2,1777.4
Amritsar,Plastic,6669.2,53.0,3146.6
Bengaluru,Construction,4216.2,51.2,3508.0
Bengaluru,E-Waste,5857.8,57.8,3866.2
Bengaluru,Hazardous,4138.8,59.4,2828.6
Bengaluru,Organic,4315.0,59.8,3065.0
Bengaluru,Plastic,4947.0,53.4,3223.8
Bhopal,Construction,6825.2,49.0,3002.4
Bhopal,E-Waste,6641.8,49.0,3632.2
Bhopal,Hazardous,7590.2,48.2,3470.8
Bhopal,Organic,2846.0,57.4,1732.2
Bhopal,Plastic,5386.2,68.6,2577.8
Chennai,Construction,5245.6,66.0,2634.4
Chennai,E-Waste,4930.8,53.8,2506.8
Chennai,Hazardous,2466.2,45.0,1573.6
Chennai,Organic,7046.6,58.4,3222.4
Chennai,Plastic,3731.8,61.4,3130.4
Coimbatore,Construction,4283.6,50.6,3317.6
Coimbatore,E-Waste,7384.6,54.8,3208.0
Coimbatore,Hazardous,3492.8,59.8,3170.6
Coimbatore,Organic,6222.8,57.0,3407.8
