Date,Waste_Type,Price_per_kg
2023-01-01,Plastic,17.39
2023-01-01,Paper,10.47
2023-01-01,Metal,75.5
2023-01-01,E-Waste,62.8
2023-01-01,Glass,4.38
2023-01-01,Other,10.37
2023-01-08,Plastic,15.22
2023-01-08,Paper,12.43
2023-01-08,Metal,69.49
2023-01-08,E-Waste,47.73
2023-01-08,Glass,5.36
2023-01-08,Other,10.04
2023-01-15,Plastic,21.33
2023-01-15,Paper,9.88
2023-01-15,Metal,104.49
2023-01-15,E-Waste,66.71
2023-01-15,Glass,3.18
2023-01-15,Other,6.85
2023-01-22,Plastic,13.14
2023-01-22,Paper,8.39
2023-01-22,Metal,70.27
2023-01-22,E-Waste,84.6
2023-01-22,Glass,4.69
2023-01-22,Other,10.29
2023-01-29,Plastic,19.96
2023-01-29,Paper,17.16
2023-01-29,Metal,95.51
2023-01-29,E-Waste,51.13
2023-01-29,Glass,2.4
2023-01-29,Other,11.61
2023-02-05,Plastic,12.31
2023-02-05,Paper,10.62
2023-02-05,Metal,65.73
2023-02-05,E-Waste,85.38
2023-02-05,Glass,2.0
2023-02-05,Other,10.73
2023-02-12,Plastic,12.18
2023-02-12,Paper,11.03
2023-02-12,Metal,95.44
2023-02-12,E-Waste,61.1
2023-02-12,Glass,3.58
2023-02-12,Other,7.58
2023-02-19,Plastic,20.37
2023-02-19,Paper,12.73
2023-02-19,Metal,71.71
2023-02-19,E-Waste,74.11
2023-02-19,Glass,2.34
2023-02-19,Other,12.71
2023-02-26,Plastic,12.3
2023-02-26,Paper,17.81
2023-02-26,Metal,104.25
2023-02-26,E-Waste,64.85
2023-02-26,Glass,3.93
2023-02-26,Other,9.41
2023-03-05,Plastic,14.23
2023-03-05,Paper,16.31
2023-03-05,Metal,61.28
2023-03-05,E-Waste,81.25
2023-03-05,Glass,3.85
2023-03-05,Other,5.12
2023-03-12,Plastic,17.92
2023-03-12,Paper,11.92
2023-03-12,Metal,75.57
2023-03-12,E-Waste,74.17
2023-03-12,Glass,2.8
2023-03-12,Other,9.61
2023-03-19,Plastic,16.55
2023-03-19,Paper,13.69
2023-03-19,Metal,71.6
2023-03-19,E-Waste,76.13
2023-03-19,Glass,5.75
2023-03-19,Other,6.89
2023-03-26,Plastic,16.0
2023-03-26,Paper,15.53
2023-03-26,Metal,107.16
2023-03-26,E-Waste,56.52
2023-03-26,Glass,4.36
2023-03-26,Other,8.52
2023-04-02,Plastic,15.54
2023-04-02,Paper,11.65
2023-04-02,Metal,107.4
2023-04-02,E-Waste,55.59
2023-04-02,Glass,2.45
2023-04-02,Other,8.95
2023-04-09,Plastic,22.83
2023-04-09,Paper,11.68
2023-04-09,Metal,92.43
2023-04-09,E-Waste,43.3
2023-04-09,Glass,3.11
2023-04-09,Other,10.56
2023-04-16,Plastic,16.18
2023-04-16,Paper,11.9
2023-04-16,Metal,77.11
2023-04-16,E-Waste,76.78
2023-04-16,Glass,3.64
2023-04-16,Other,9.94
2023-04-23,Plastic,19.04
2023-04-23,Paper,13.43
2023-04-23,Metal,71.68
2023-04-23,E-Waste,78.92
2023-04-23,Glass,5.92
2023-04-23,Other,11.89
2023-04-30,Plastic,18.31
2023-04-30,Paper,15.22
2023-04-30,Metal,100.26
2023-04-30,E-Waste,58.59
2023-04-30,Glass,5.1
2023-04-30,Other,8.14
